,Var1,Freq,Type,ICTV
1,Ackermannviridae,70,dsDNA,TRUE
2,Adenoviridae,281,dsDNA,TRUE
3,Adomaviridae,2,dsDNA,FALSE
4,Aliusviridae,2,ssRNA(-),TRUE
5,Alloherpesviridae,16,dsDNA,TRUE
6,Alphaflexiviridae,116,ssRNA(+),TRUE
7,Alphasatellitidae,131,ssRNA,TRUE
8,Alphatetraviridae,10,ssRNA(+),TRUE
9,Alvernaviridae,1,ssRNA(+),TRUE
10,Amalgaviridae,28,dsRNA,TRUE
11,Amnoonviridae,5,ssRNA(-),TRUE
12,Ampullaviridae,3,dsDNA,TRUE
13,Anelloviridae,148,ssDNA(-),TRUE
14,Arenaviridae,81,ssRNA(+/-),TRUE
15,Arteriviridae,39,ssRNA(+),TRUE
16,Artoviridae,4,ssRNA(-),TRUE
17,Ascoviridae,9,dsDNA,TRUE
18,Asfarviridae,9,dsDNA,TRUE
19,Aspiviridae,14,ssRNA(-),TRUE
20,Astroviridae,212,ssRNA(+),TRUE
21,Autographiviridae,395,dsDNA,TRUE
22,Autolykiviridae,5,dsDNA,TRUE
23,Avsunviroidae,5,ssRNA,TRUE
24,Bacilladnaviridae,6,ssDNA,TRUE
25,Baculoviridae,120,dsDNA,TRUE
26,Barnaviridae,2,ssRNA(+),TRUE
27,Benyviridae,15,ssRNA(+),TRUE
28,Betaflexiviridae,195,ssRNA(+),TRUE
29,Bicaudaviridae,7,dsDNA,TRUE
30,Bidnaviridae,2,ssDNA,TRUE
31,Birnaviridae,18,dsRNA,TRUE
32,Bornaviridae,35,ssRNA(-),TRUE
33,Botourmiaviridae,18,ssRNA(+),TRUE
34,Bromoviridae,135,ssRNA(+),TRUE
35,Bunyavirales,5,ssRNA,TRUE
36,Caliciviridae,487,ssRNA(+),TRUE
37,Carmotetraviridae,1,ssRNA(+),TRUE
38,Caudovirales,4,dsDNA,TRUE
39,Caulimoviridae,136,dsDNA-RT,TRUE
40,Chaseviridae,14,dsDNA,TRUE
41,Chrysoviridae,32,dsRNA,TRUE
42,Chuviridae,27,ssRNA(-),TRUE
43,Circoviridae,252,ssDNA(+/-),TRUE
44,Clavaviridae,1,dsDNA,TRUE
45,Closteroviridae,96,ssRNA(+),TRUE
46,Coronaviridae,307,ssRNA(+),TRUE
47,Corticoviridae,5,dsDNA,TRUE
48,Cremegaviridae,2,ssRNA(+),TRUE
49,Cruciviridae,1,ssDNA*,FALSE
50,Curvulaviridae,4,dsRNA,TRUE
51,Cystoviridae,7,dsRNA,TRUE
52,Deltaflexiviridae,7,ssRNA(+),TRUE
53,Demerecviridae,116,ssRNA(+),TRUE
54,Dicistroviridae,30,ssRNA(+),TRUE
55,Drexlerviridae,122,dsDNA,TRUE
56,Duinviridae,1,ssRNA(+),TRUE
57,Endornaviridae,55,ssRNA(+),TRUE
58,Fiersviridae,8,ssRNA(+),TRUE
59,Filoviridae,42,ssRNA(-),TRUE
60,Fimoviridae,20,ssRNA(-),TRUE
61,Finnlakeviridae,1,ssDNA,TRUE
62,Flaviviridae,444,ssRNA(+),TRUE
63,Fusariviridae,12,ssRNA(-),FALSE
64,Fuselloviridae,13,dsDNA,TRUE
65,Gammaflexiviridae,3,ssRNA(+),TRUE
66,Geminiviridae,1068,ssDNA,TRUE
67,Genomoviridae,99,ssDNA(+/-),TRUE
68,Globuloviridae,4,dsDNA,TRUE
69,Gresnaviridae,1,ssRNA(+),TRUE
70,Guelinviridae,9,dsDNA,TRUE
71,Guttaviridae,2,dsDNA,TRUE
72,Halspiviridae,1,dsDNA,TRUE
73,Hantaviridae,78,ssRNA(-),TRUE
74,Hepadnaviridae,55,dsDNA-RT,TRUE
75,Hepeviridae,40,ssRNA(+),TRUE
76,Herelleviridae,164,dsDNA,TRUE
77,Herpesvirales,3,dsDNA,TRUE
78,Herpesviridae,189,dsDNA,TRUE
79,Hypoviridae,17,ssRNA(+),TRUE
80,Hytrosaviridae,3,dsDNA,TRUE
81,Iflaviridae,53,ssRNA(+),TRUE
82,Inoviridae,50,ssDNA,TRUE
83,Iridoviridae,89,dsDNA,TRUE
84,Kitaviridae,6,ssRNA(+),TRUE
85,Kolmioviridae,5,ssRNA(-),TRUE
86,Lavidaviridae,4,dsDNA,TRUE
87,Leishbuviridae,1,ssRNA(-),TRUE
88,Lipothrixviridae,15,dsDNA,TRUE
89,Lispiviridae,6,ssRNA(-),TRUE
90,Malacoherpesviridae,5,dsDNA,TRUE
91,Marnaviridae,7,ssRNA(+),TRUE
92,Marseilleviridae,12,dsDNA,TRUE
93,Matonaviridae,8,ssRNA(+),TRUE
94,Mayoviridae,7,ssRNA(+),TRUE
95,Megabirnaviridae,4,dsRNA,TRUE
96,Mesoniviridae,22,ssRNA(+),TRUE
97,Metaviridae,2,ssRNA-RT,TRUE
98,Metaxyviridae,1,ssDNA(+),TRUE
99,Microviridae,71,ssDNA,TRUE
100,Mimiviridae,13,dsDNA,TRUE
101,Mitoviridae,60,ssRNA(+),TRUE
102,Mononegavirales,4,ssRNA(-),TRUE
103,Mymonaviridae,3,ssRNA(-),TRUE
104,Myoviridae,1048,dsDNA,TRUE
105,Nairoviridae,44,ssRNA(-),TRUE
106,Nanghoshaviridae,1,ssRNA(+),TRUE
107,Nanhypoviridae,1,ssRNA(+),TRUE
108,Nanoviridae,32,ssDNA,TRUE
109,Narnaviridae,17,ssRNA(+),TRUE
110,Natareviridae,2,ssRNA(-),TRUE
111,Nidovirales,2,ssRNA(+),TRUE
112,Nimaviridae,3,dsDNA,TRUE
113,Nodaviridae,36,ssRNA(+),TRUE
114,Nudiviridae,14,dsDNA,TRUE
115,Nyamiviridae,11,ssRNA(-),TRUE
116,Olifoviridae,1,ssRNA(+),TRUE
117,Ortervirales,1,ssRNA-RT; dsDNA-RT,TRUE
118,Orthomyxoviridae,90,ssRNA(-),TRUE
119,Ovaliviridae,1,dsDNA,TRUE
120,Papillomaviridae,375,ssDNA,TRUE
121,Paramyxoviridae,230,ssRNA(-),TRUE
122,Partitiviridae,136,dsRNA,TRUE
123,Parvoviridae,243,ssDNA(+/-),TRUE
124,Paulinoviridae,2,ssDNA(+),TRUE
125,Peribunyaviridae,148,ssRNA(-),TRUE
126,Permutotetraviridae,4,ssRNA(+),TRUE
127,Phasmaviridae,15,ssRNA(-),TRUE
128,Phenuiviridae,162,ssRNA(+/-),TRUE
129,Phycodnaviridae,39,dsDNA,TRUE
130,Picobirnaviridae,20,dsRNA,TRUE
131,Picornavirales,112,ssRNA(+),TRUE
132,Picornaviridae,580,ssRNA(+),TRUE
133,Pithoviridae,2,dsDNA,FALSE
134,Plasmaviridae,1,dsDNA,TRUE
135,Plectroviridae,7,ssDNA(+),TRUE
136,Pleolipoviridae,14,dsDNA; ssDNA,TRUE
137,Pneumoviridae,17,ssRNA(-),TRUE
138,Podoviridae,280,dsDNA,TRUE
139,Polycipiviridae,12,ssRNA(+),TRUE
140,Polydnaviridae,21,dsDNA,TRUE
141,Polymycoviridae,8,dsRNA,TRUE
142,Polyomaviridae,166,dsDNA,TRUE
143,Portogloboviridae,3,dsDNA,TRUE
144,Pospiviroidae,90,ssRNA,TRUE
145,Potyviridae,491,ssRNA(+),TRUE
146,Poxviridae,160,dsDNA,TRUE
147,Qinviridae,2,ssRNA(-),TRUE
148,Quadriviridae,1,dsRNA,TRUE
149,Redondoviridae,1,ssDNA,TRUE
150,Reoviridae,250,dsRNA,TRUE
151,Retroviridae,168,ssRNA-RT,TRUE
152,Rhabdoviridae,415,ssRNA(-),TRUE
153,Roniviridae,9,ssRNA(+),TRUE
154,Rountreeviridae,37,dsDNA,TRUE
155,Rudiviridae,15,dsDNA,TRUE
156,Salasmaviridae,55,dsDNA,TRUE
157,Sarthroviridae,1,ssRNA(+),TRUE
158,Schitoviridae,116,dsDNA,TRUE
159,Secoviridae,295,ssRNA(+),TRUE
160,Sinhaliviridae,8,ssRNA(+),TRUE
161,Siphoviridae,2672,dsDNA,TRUE
162,Smacoviridae,61,ssDNA(+/-),TRUE
163,Solemoviridae,132,ssRNA(+),TRUE
164,Solinviviridae,2,ssRNA(+),TRUE
165,Sphaerolipoviridae,7,dsDNA,TRUE
166,Spiraviridae,1,ssDNA(+),TRUE
167,Steitzviridae,1,ssRNA(+),TRUE
168,Sunviridae,1,ssRNA(-),TRUE
169,Tectiviridae,22,dsDNA,TRUE
170,Tobaniviridae,23,ssRNA(+),TRUE
171,Togaviridae,140,ssRNA(+),TRUE
172,Tolecusatellitidae,177,ssDNA,TRUE
173,Tombusviridae,228,ssRNA,TRUE
174,Tospoviridae,89,ssRNA(+/-),TRUE
175,Totiviridae,111,dsRNA,TRUE
176,Tristromaviridae,2,dsDNA,TRUE
177,Turriviridae,2,dsDNA,TRUE
178,Tymovirales,6,ssRNA(+),TRUE
179,Tymoviridae,105,ssRNA(+),TRUE
180,Virgaviridae,167,ssRNA(+),TRUE
181,Viridisbunyaviridae,12,ssRNA,FALSE
182,Wupedeviridae,1,ssRNA(-),TRUE
183,Xinmoviridae,6,ssRNA(-),TRUE
184,Yueviridae,3,ssRNA(-),TRUE
185,Zobellviridae,18,dsDNA,TRUE